
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    c268:	75 e2                	jne    c24c <__sprintf_chk@plt+0x74bc>
    c26a:	48 8b 36             	mov    (%rsi),%rsi
    c26d:	48 8b 3f             	mov    (%rdi),%rdi
    c270:	e9 9b b0 ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c275:	0f 1f 00             	nopl   (%rax)
    c278:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c27e:	44 89 c0             	mov    %r8d,%eax
    c281:	c3                   	retq   
    c282:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c288:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c28e:	eb bc                	jmp    c24c <__sprintf_chk@plt+0x74bc>
    c290:	f3 0f 1e fa          	endbr64 
    c294:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c29a:	8b 8e a8 00 00 00    	mov    0xa8(%rsi),%ecx
    c2a0:	83 f8 03             	cmp    $0x3,%eax
    c2a3:	0f 94 c2             	sete   %dl
    c2a6:	83 f8 09             	cmp    $0x9,%eax
    c2a9:	0f 94 c0             	sete   %al
    c2ac:	09 c2                	or     %eax,%edx
    c2ae:	83 f9 03             	cmp    $0x3,%ecx
    c2b1:	0f 94 c0             	sete   %al
    c2b4:	83 f9 09             	cmp    $0x9,%ecx
    c2b7:	0f 94 c1             	sete   %cl
    c2ba:	08 c8                	or     %cl,%al
    c2bc:	75 12                	jne    c2d0 <__sprintf_chk@plt+0x7540>
    c2be:	84 d2                	test   %dl,%dl
    c2c0:	75 56                	jne    c318 <__sprintf_chk@plt+0x7588>
    c2c2:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c2c8:	84 c0                	test   %al,%al
    c2ca:	74 08                	je     c2d4 <__sprintf_chk@plt+0x7544>
    c2cc:	44 89 c0             	mov    %r8d,%eax
    c2cf:	c3                   	retq   
    c2d0:	84 d2                	test   %dl,%dl
    c2d2:	74 ee                	je     c2c2 <__sprintf_chk@plt+0x7532>
    c2d4:	48 8b 86 80 00 00 00 	mov    0x80(%rsi),%rax
    c2db:	48 39 87 80 00 00 00 	cmp    %rax,0x80(%rdi)
    c2e2:	7f 34                	jg     c318 <__sprintf_chk@plt+0x7588>
    c2e4:	7c 22                	jl     c308 <__sprintf_chk@plt+0x7578>
    c2e6:	4c 8b 86 88 00 00 00 	mov    0x88(%rsi),%r8
    c2ed:	44 2b 87 88 00 00 00 	sub    0x88(%rdi),%r8d
    c2f4:	75 d6                	jne    c2cc <__sprintf_chk@plt+0x753c>
    c2f6:	48 8b 36             	mov    (%rsi),%rsi
    c2f9:	48 8b 3f             	mov    (%rdi),%rdi
    c2fc:	e9 0f b0 ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c301:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    c308:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c30e:	44 89 c0             	mov    %r8d,%eax
    c311:	c3                   	retq   
    c312:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c318:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c31e:	eb ac                	jmp    c2cc <__sprintf_chk@plt+0x753c>
    c320:	f3 0f 1e fa          	endbr64 
    c324:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c32a:	48 89 f2             	mov    %rsi,%rdx
    c32d:	8b b6 a8 00 00 00    	mov    0xa8(%rsi),%esi
    c333:	83 f8 03             	cmp    $0x3,%eax
    c336:	0f 94 c1             	sete   %cl
    c339:	83 f8 09             	cmp    $0x9,%eax
    c33c:	0f 94 c0             	sete   %al
    c33f:	09 c1                	or     %eax,%ecx
    c341:	83 fe 03             	cmp    $0x3,%esi
    c344:	0f 94 c0             	sete   %al
    c347:	83 fe 09             	cmp    $0x9,%esi
    c34a:	40 0f 94 c6          	sete   %sil
    c34e:	40 08 f0             	or     %sil,%al
    c351:	75 15                	jne    c368 <__sprintf_chk@plt+0x75d8>
    c353:	84 c9                	test   %cl,%cl
    c355:	75 49                	jne    c3a0 <__sprintf_chk@plt+0x7610>
    c357:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c35d:	84 c0                	test   %al,%al
    c35f:	74 0b                	je     c36c <__sprintf_chk@plt+0x75dc>
    c361:	44 89 c0             	mov    %r8d,%eax
    c364:	c3                   	retq   
    c365:	0f 1f 00             	nopl   (%rax)
    c368:	84 c9                	test   %cl,%cl
    c36a:	74 eb                	je     c357 <__sprintf_chk@plt+0x75c7>
    c36c:	48 8b 47 70          	mov    0x70(%rdi),%rax
    c370:	48 39 42 70          	cmp    %rax,0x70(%rdx)
    c374:	7f 2a                	jg     c3a0 <__sprintf_chk@plt+0x7610>
    c376:	7c 18                	jl     c390 <__sprintf_chk@plt+0x7600>
    c378:	4c 8b 47 78          	mov    0x78(%rdi),%r8
    c37c:	44 2b 42 78          	sub    0x78(%rdx),%r8d
    c380:	75 df                	jne    c361 <__sprintf_chk@plt+0x75d1>
    c382:	48 8b 37             	mov    (%rdi),%rsi
    c385:	48 8b 3a             	mov    (%rdx),%rdi
    c388:	e9 83 af ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c38d:	0f 1f 00             	nopl   (%rax)
    c390:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c396:	44 89 c0             	mov    %r8d,%eax
    c399:	c3                   	retq   
    c39a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c3a0:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c3a6:	eb b9                	jmp    c361 <__sprintf_chk@plt+0x75d1>
    c3a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    c3af:	00 
    c3b0:	f3 0f 1e fa          	endbr64 
    c3b4:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c3ba:	48 89 f2             	mov    %rsi,%rdx
    c3bd:	8b b6 a8 00 00 00    	mov    0xa8(%rsi),%esi
    c3c3:	83 f8 03             	cmp    $0x3,%eax
    c3c6:	0f 94 c1             	sete   %cl
    c3c9:	83 f8 09             	cmp    $0x9,%eax
    c3cc:	0f 94 c0             	sete   %al
    c3cf:	09 c1                	or     %eax,%ecx
    c3d1:	83 fe 03             	cmp    $0x3,%esi
    c3d4:	0f 94 c0             	sete   %al
    c3d7:	83 fe 09             	cmp    $0x9,%esi
    c3da:	40 0f 94 c6          	sete   %sil
    c3de:	40 08 f0             	or     %sil,%al
    c3e1:	75 15                	jne    c3f8 <__sprintf_chk@plt+0x7668>
    c3e3:	84 c9                	test   %cl,%cl
    c3e5:	75 59                	jne    c440 <__sprintf_chk@plt+0x76b0>
    c3e7:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c3ed:	84 c0                	test   %al,%al
    c3ef:	74 0b                	je     c3fc <__sprintf_chk@plt+0x766c>
    c3f1:	44 89 c0             	mov    %r8d,%eax
    c3f4:	c3                   	retq   
    c3f5:	0f 1f 00             	nopl   (%rax)
    c3f8:	84 c9                	test   %cl,%cl
    c3fa:	74 eb                	je     c3e7 <__sprintf_chk@plt+0x7657>
    c3fc:	48 8b 87 80 00 00 00 	mov    0x80(%rdi),%rax
    c403:	48 39 82 80 00 00 00 	cmp    %rax,0x80(%rdx)
    c40a:	7f 34                	jg     c440 <__sprintf_chk@plt+0x76b0>
    c40c:	7c 22                	jl     c430 <__sprintf_chk@plt+0x76a0>
    c40e:	4c 8b 87 88 00 00 00 	mov    0x88(%rdi),%r8
    c415:	44 2b 82 88 00 00 00 	sub    0x88(%rdx),%r8d
    c41c:	75 d3                	jne    c3f1 <__sprintf_chk@plt+0x7661>
    c41e:	48 8b 37             	mov    (%rdi),%rsi
    c421:	48 8b 3a             	mov    (%rdx),%rdi
    c424:	e9 e7 ae ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c429:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    c430:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c436:	44 89 c0             	mov    %r8d,%eax
    c439:	c3                   	retq   
    c43a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c440:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c446:	eb a9                	jmp    c3f1 <__sprintf_chk@plt+0x7661>
    c448:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    c44f:	00 
    c450:	f3 0f 1e fa          	endbr64 
    c454:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c45a:	8b 8e a8 00 00 00    	mov    0xa8(%rsi),%ecx
    c460:	83 f8 03             	cmp    $0x3,%eax
    c463:	0f 94 c2             	sete   %dl
    c466:	83 f8 09             	cmp    $0x9,%eax
    c469:	0f 94 c0             	sete   %al
    c46c:	09 c2                	or     %eax,%edx
    c46e:	83 f9 03             	cmp    $0x3,%ecx
    c471:	0f 94 c0             	sete   %al
    c474:	83 f9 09             	cmp    $0x9,%ecx
    c477:	0f 94 c1             	sete   %cl
    c47a:	08 c8                	or     %cl,%al
    c47c:	75 12                	jne    c490 <__sprintf_chk@plt+0x7700>
    c47e:	84 d2                	test   %dl,%dl
    c480:	75 46                	jne    c4c8 <__sprintf_chk@plt+0x7738>
    c482:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c488:	84 c0                	test   %al,%al
    c48a:	74 08                	je     c494 <__sprintf_chk@plt+0x7704>
    c48c:	44 89 c0             	mov    %r8d,%eax
    c48f:	c3                   	retq   
    c490:	84 d2                	test   %dl,%dl
    c492:	74 ee                	je     c482 <__sprintf_chk@plt+0x76f2>
    c494:	48 8b 46 60          	mov    0x60(%rsi),%rax
    c498:	48 39 47 60          	cmp    %rax,0x60(%rdi)
    c49c:	7f 2a                	jg     c4c8 <__sprintf_chk@plt+0x7738>
    c49e:	7c 18                	jl     c4b8 <__sprintf_chk@plt+0x7728>
    c4a0:	4c 8b 46 68          	mov    0x68(%rsi),%r8
    c4a4:	44 2b 47 68          	sub    0x68(%rdi),%r8d
    c4a8:	75 e2                	jne    c48c <__sprintf_chk@plt+0x76fc>
    c4aa:	48 8b 36             	mov    (%rsi),%rsi
    c4ad:	48 8b 3f             	mov    (%rdi),%rdi
    c4b0:	e9 5b ae ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c4b5:	0f 1f 00             	nopl   (%rax)
    c4b8:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c4be:	44 89 c0             	mov    %r8d,%eax
    c4c1:	c3                   	retq   
    c4c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c4c8:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c4ce:	eb bc                	jmp    c48c <__sprintf_chk@plt+0x76fc>
    c4d0:	f3 0f 1e fa          	endbr64 
    c4d4:	48 8b 46 70          	mov    0x70(%rsi),%rax
    c4d8:	48 39 47 70          	cmp    %rax,0x70(%rdi)
    c4dc:	7f 22                	jg     c500 <__sprintf_chk@plt+0x7770>
    c4de:	7c 18                	jl     c4f8 <__sprintf_chk@plt+0x7768>
    c4e0:	48 8b 46 78          	mov    0x78(%rsi),%rax
    c4e4:	2b 47 78             	sub    0x78(%rdi),%eax
    c4e7:	75 14                	jne    c4fd <__sprintf_chk@plt+0x776d>
    c4e9:	48 8b 36             	mov    (%rsi),%rsi
    c4ec:	48 8b 3f             	mov    (%rdi),%rdi
    c4ef:	e9 8c 85 ff ff       	jmpq   4a80 <strcmp@plt>
    c4f4:	0f 1f 40 00          	nopl   0x0(%rax)
    c4f8:	b8 01 00 00 00       	mov    $0x1,%eax
    c4fd:	c3                   	retq   
    c4fe:	66 90                	xchg   %ax,%ax
    c500:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c505:	c3                   	retq   
    c506:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c50d:	00 00 00 
    c510:	f3 0f 1e fa          	endbr64 
    c514:	48 8b 47 70          	mov    0x70(%rdi),%rax
    c518:	48 89 f2             	mov    %rsi,%rdx
    c51b:	48 39 46 70          	cmp    %rax,0x70(%rsi)
    c51f:	7f 2f                	jg     c550 <__sprintf_chk@plt+0x77c0>
    c521:	7c 1d                	jl     c540 <__sprintf_chk@plt+0x77b0>
    c523:	48 8b 47 78          	mov    0x78(%rdi),%rax
    c527:	2b 46 78             	sub    0x78(%rsi),%eax
    c52a:	75 19                	jne    c545 <__sprintf_chk@plt+0x77b5>
    c52c:	48 8b 37             	mov    (%rdi),%rsi
    c52f:	48 8b 3a             	mov    (%rdx),%rdi
    c532:	e9 49 85 ff ff       	jmpq   4a80 <strcmp@plt>
    c537:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    c53e:	00 00 
    c540:	b8 01 00 00 00       	mov    $0x1,%eax
    c545:	c3                   	retq   
    c546:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c54d:	00 00 00 
    c550:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c555:	c3                   	retq   
    c556:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c55d:	00 00 00 
    c560:	f3 0f 1e fa          	endbr64 
    c564:	48 8b 86 80 00 00 00 	mov    0x80(%rsi),%rax
    c56b:	48 39 87 80 00 00 00 	cmp    %rax,0x80(%rdi)
    c572:	7f 2c                	jg     c5a0 <__sprintf_chk@plt+0x7810>
    c574:	7c 1a                	jl     c590 <__sprintf_chk@plt+0x7800>
    c576:	48 8b 86 88 00 00 00 	mov    0x88(%rsi),%rax
    c57d:	2b 87 88 00 00 00    	sub    0x88(%rdi),%eax
    c583:	75 10                	jne    c595 <__sprintf_chk@plt+0x7805>
    c585:	48 8b 36             	mov    (%rsi),%rsi
    c588:	48 8b 3f             	mov    (%rdi),%rdi
    c58b:	e9 f0 84 ff ff       	jmpq   4a80 <strcmp@plt>
    c590:	b8 01 00 00 00       	mov    $0x1,%eax
    c595:	c3                   	retq   
    c596:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c59d:	00 00 00 
    c5a0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c5a5:	c3                   	retq   
    c5a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c5ad:	00 00 00 
    c5b0:	f3 0f 1e fa          	endbr64 
    c5b4:	48 8b 47 60          	mov    0x60(%rdi),%rax
    c5b8:	48 89 f2             	mov    %rsi,%rdx
    c5bb:	48 39 46 60          	cmp    %rax,0x60(%rsi)
    c5bf:	7f 2f                	jg     c5f0 <__sprintf_chk@plt+0x7860>
    c5c1:	7c 1d                	jl     c5e0 <__sprintf_chk@plt+0x7850>
    c5c3:	48 8b 47 68          	mov    0x68(%rdi),%rax
    c5c7:	2b 46 68             	sub    0x68(%rsi),%eax
    c5ca:	75 19                	jne    c5e5 <__sprintf_chk@plt+0x7855>
    c5cc:	48 8b 37             	mov    (%rdi),%rsi
    c5cf:	48 8b 3a             	mov    (%rdx),%rdi
    c5d2:	e9 a9 84 ff ff       	jmpq   4a80 <strcmp@plt>
    c5d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    c5de:	00 00 
    c5e0:	b8 01 00 00 00       	mov    $0x1,%eax
    c5e5:	c3                   	retq   
    c5e6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c5ed:	00 00 00 
    c5f0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c5f5:	c3                   	retq   
    c5f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c5fd:	00 00 00 
    c600:	f3 0f 1e fa          	endbr64 
    c604:	48 8b 46 60          	mov    0x60(%rsi),%rax
    c608:	48 39 47 60          	cmp    %rax,0x60(%rdi)
    c60c:	7f 22                	jg     c630 <__sprintf_chk@plt+0x78a0>
    c60e:	7c 18                	jl     c628 <__sprintf_chk@plt+0x7898>
    c610:	48 8b 46 68          	mov    0x68(%rsi),%rax
    c614:	2b 47 68             	sub    0x68(%rdi),%eax
    c617:	75 14                	jne    c62d <__sprintf_chk@plt+0x789d>
    c619:	48 8b 36             	mov    (%rsi),%rsi
    c61c:	48 8b 3f             	mov    (%rdi),%rdi
    c61f:	e9 5c 84 ff ff       	jmpq   4a80 <strcmp@plt>
    c624:	0f 1f 40 00          	nopl   0x0(%rax)
    c628:	b8 01 00 00 00       	mov    $0x1,%eax
    c62d:	c3                   	retq   
    c62e:	66 90                	xchg   %ax,%ax
    c630:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c635:	c3                   	retq   
    c636:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c63d:	00 00 00 
    c640:	f3 0f 1e fa          	endbr64 
    c644:	48 8b 87 80 00 00 00 	mov    0x80(%rdi),%rax
    c64b:	48 89 f2             	mov    %rsi,%rdx
    c64e:	48 39 86 80 00 00 00 	cmp    %rax,0x80(%rsi)
    c655:	7f 29                	jg     c680 <__sprintf_chk@plt+0x78f0>
    c657:	7c 1f                	jl     c678 <__sprintf_chk@plt+0x78e8>
    c659:	48 8b 87 88 00 00 00 	mov    0x88(%rdi),%rax
    c660:	2b 86 88 00 00 00    	sub    0x88(%rsi),%eax
    c666:	75 15                	jne    c67d <__sprintf_chk@plt+0x78ed>
    c668:	48 8b 37             	mov    (%rdi),%rsi
    c66b:	48 8b 3a             	mov    (%rdx),%rdi
    c66e:	e9 0d 84 ff ff       	jmpq   4a80 <strcmp@plt>
    c673:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    c678:	b8 01 00 00 00       	mov    $0x1,%eax
    c67d:	c3                   	retq   
    c67e:	66 90                	xchg   %ax,%ax
    c680:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c685:	c3                   	retq   
    c686:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    c68d:	00 00 00 
    c690:	f3 0f 1e fa          	endbr64 
    c694:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c69a:	48 89 f2             	mov    %rsi,%rdx
    c69d:	8b b6 a8 00 00 00    	mov    0xa8(%rsi),%esi
    c6a3:	83 f8 03             	cmp    $0x3,%eax
    c6a6:	0f 94 c1             	sete   %cl
    c6a9:	83 f8 09             	cmp    $0x9,%eax
    c6ac:	0f 94 c0             	sete   %al
    c6af:	09 c1                	or     %eax,%ecx
    c6b1:	83 fe 03             	cmp    $0x3,%esi
    c6b4:	0f 94 c0             	sete   %al
    c6b7:	83 fe 09             	cmp    $0x9,%esi
    c6ba:	40 0f 94 c6          	sete   %sil
    c6be:	40 08 f0             	or     %sil,%al
    c6c1:	75 15                	jne    c6d8 <__sprintf_chk@plt+0x7948>
    c6c3:	84 c9                	test   %cl,%cl
    c6c5:	75 49                	jne    c710 <__sprintf_chk@plt+0x7980>
    c6c7:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c6cd:	84 c0                	test   %al,%al
    c6cf:	74 0b                	je     c6dc <__sprintf_chk@plt+0x794c>
    c6d1:	44 89 c0             	mov    %r8d,%eax
    c6d4:	c3                   	retq   
    c6d5:	0f 1f 00             	nopl   (%rax)
    c6d8:	84 c9                	test   %cl,%cl
    c6da:	74 eb                	je     c6c7 <__sprintf_chk@plt+0x7937>
    c6dc:	48 8b 47 60          	mov    0x60(%rdi),%rax
    c6e0:	48 39 42 60          	cmp    %rax,0x60(%rdx)
    c6e4:	7f 2a                	jg     c710 <__sprintf_chk@plt+0x7980>
    c6e6:	7c 18                	jl     c700 <__sprintf_chk@plt+0x7970>
    c6e8:	4c 8b 47 68          	mov    0x68(%rdi),%r8
    c6ec:	44 2b 42 68          	sub    0x68(%rdx),%r8d
    c6f0:	75 df                	jne    c6d1 <__sprintf_chk@plt+0x7941>
    c6f2:	48 8b 37             	mov    (%rdi),%rsi
    c6f5:	48 8b 3a             	mov    (%rdx),%rdi
    c6f8:	e9 83 83 ff ff       	jmpq   4a80 <strcmp@plt>
    c6fd:	0f 1f 00             	nopl   (%rax)
    c700:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c706:	44 89 c0             	mov    %r8d,%eax
    c709:	c3                   	retq   
    c70a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c710:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c716:	eb b9                	jmp    c6d1 <__sprintf_chk@plt+0x7941>
    c718:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    c71f:	00 
    c720:	f3 0f 1e fa          	endbr64 
    c724:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c72a:	48 89 f2             	mov    %rsi,%rdx
    c72d:	8b b6 a8 00 00 00    	mov    0xa8(%rsi),%esi
    c733:	83 f8 03             	cmp    $0x3,%eax
    c736:	0f 94 c1             	sete   %cl
    c739:	83 f8 09             	cmp    $0x9,%eax
    c73c:	0f 94 c0             	sete   %al
    c73f:	09 c1                	or     %eax,%ecx
    c741:	83 fe 03             	cmp    $0x3,%esi
    c744:	0f 94 c0             	sete   %al
    c747:	83 fe 09             	cmp    $0x9,%esi
    c74a:	40 0f 94 c6          	sete   %sil
    c74e:	40 08 f0             	or     %sil,%al
    c751:	75 15                	jne    c768 <__sprintf_chk@plt+0x79d8>
    c753:	84 c9                	test   %cl,%cl
    c755:	75 49                	jne    c7a0 <__sprintf_chk@plt+0x7a10>
    c757:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c75d:	84 c0                	test   %al,%al
    c75f:	74 0b                	je     c76c <__sprintf_chk@plt+0x79dc>
    c761:	44 89 c0             	mov    %r8d,%eax
    c764:	c3                   	retq   
    c765:	0f 1f 00             	nopl   (%rax)
    c768:	84 c9                	test   %cl,%cl
    c76a:	74 eb                	je     c757 <__sprintf_chk@plt+0x79c7>
    c76c:	48 8b 47 70          	mov    0x70(%rdi),%rax
    c770:	48 39 42 70          	cmp    %rax,0x70(%rdx)
    c774:	7f 2a                	jg     c7a0 <__sprintf_chk@plt+0x7a10>
    c776:	7c 18                	jl     c790 <__sprintf_chk@plt+0x7a00>
    c778:	4c 8b 47 78          	mov    0x78(%rdi),%r8
    c77c:	44 2b 42 78          	sub    0x78(%rdx),%r8d
    c780:	75 df                	jne    c761 <__sprintf_chk@plt+0x79d1>
    c782:	48 8b 37             	mov    (%rdi),%rsi
    c785:	48 8b 3a             	mov    (%rdx),%rdi
    c788:	e9 f3 82 ff ff       	jmpq   4a80 <strcmp@plt>
    c78d:	0f 1f 00             	nopl   (%rax)
    c790:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c796:	44 89 c0             	mov    %r8d,%eax
    c799:	c3                   	retq   
    c79a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c7a0:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c7a6:	eb b9                	jmp    c761 <__sprintf_chk@plt+0x79d1>
    c7a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    c7af:	00 
    c7b0:	f3 0f 1e fa          	endbr64 
    c7b4:	8b 87 a8 00 00 00    	mov    0xa8(%rdi),%eax
    c7ba:	48 89 f2             	mov    %rsi,%rdx
    c7bd:	8b b6 a8 00 00 00    	mov    0xa8(%rsi),%esi
    c7c3:	83 f8 03             	cmp    $0x3,%eax
    c7c6:	0f 94 c1             	sete   %cl
    c7c9:	83 f8 09             	cmp    $0x9,%eax
    c7cc:	0f 94 c0             	sete   %al
    c7cf:	09 c1                	or     %eax,%ecx
    c7d1:	83 fe 03             	cmp    $0x3,%esi
    c7d4:	0f 94 c0             	sete   %al
    c7d7:	83 fe 09             	cmp    $0x9,%esi
    c7da:	40 0f 94 c6          	sete   %sil
    c7de:	40 08 f0             	or     %sil,%al
    c7e1:	75 15                	jne    c7f8 <__sprintf_chk@plt+0x7a68>
    c7e3:	84 c9                	test   %cl,%cl
    c7e5:	75 59                	jne    c840 <__sprintf_chk@plt+0x7ab0>
    c7e7:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c7ed:	84 c0                	test   %al,%al
    c7ef:	74 0b                	je     c7fc <__sprintf_chk@plt+0x7a6c>
    c7f1:	44 89 c0             	mov    %r8d,%eax
    c7f4:	c3                   	retq   
    c7f5:	0f 1f 00             	nopl   (%rax)
    c7f8:	84 c9                	test   %cl,%cl
    c7fa:	74 eb                	je     c7e7 <__sprintf_chk@plt+0x7a57>
    c7fc:	48 8b 87 80 00 00 00 	mov    0x80(%rdi),%rax
    c803:	48 39 82 80 00 00 00 	cmp    %rax,0x80(%rdx)
    c80a:	7f 34                	jg     c840 <__sprintf_chk@plt+0x7ab0>
    c80c:	7c 22                	jl     c830 <__sprintf_chk@plt+0x7aa0>
    c80e:	4c 8b 87 88 00 00 00 	mov    0x88(%rdi),%r8
    c815:	44 2b 82 88 00 00 00 	sub    0x88(%rdx),%r8d
    c81c:	75 d3                	jne    c7f1 <__sprintf_chk@plt+0x7a61>
    c81e:	48 8b 37             	mov    (%rdi),%rsi
    c821:	48 8b 3a             	mov    (%rdx),%rdi
    c824:	e9 57 82 ff ff       	jmpq   4a80 <strcmp@plt>
    c829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    c830:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    c836:	44 89 c0             	mov    %r8d,%eax
    c839:	c3                   	retq   
    c83a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c840:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
    c846:	eb a9                	jmp    c7f1 <__sprintf_chk@plt+0x7a61>
    c848:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    c84f:	00 
    c850:	f3 0f 1e fa          	endbr64 
    c854:	41 54                	push   %r12
    c856:	49 89 fc             	mov    %rdi,%r12
    c859:	55                   	push   %rbp
    c85a:	53                   	push   %rbx
    c85b:	48 8b 3f             	mov    (%rdi),%rdi
    c85e:	48 89 f3             	mov    %rsi,%rbx
    c861:	be 2e 00 00 00       	mov    $0x2e,%esi
    c866:	e8 f5 80 ff ff       	callq  4960 <strrchr@plt>
    c86b:	48 8b 3b             	mov    (%rbx),%rdi
    c86e:	be 2e 00 00 00       	mov    $0x2e,%esi
    c873:	48 89 c5             	mov    %rax,%rbp
    c876:	e8 e5 80 ff ff       	callq  4960 <strrchr@plt>
    c87b:	48 89 c6             	mov    %rax,%rsi
    c87e:	48 8d 05 79 cf 00 00 	lea    0xcf79(%rip),%rax        # 197fe <_IO_stdin_used@@Base+0x17fe>
    c885:	48 85 f6             	test   %rsi,%rsi
    c888:	48 0f 44 f0          	cmove  %rax,%rsi
    c88c:	48 85 ed             	test   %rbp,%rbp
    c88f:	48 0f 44 e8          	cmove  %rax,%rbp
    c893:	48 89 ef             	mov    %rbp,%rdi
    c896:	e8 75 aa ff ff       	callq  7310 <__sprintf_chk@plt+0x2580>
    c89b:	85 c0                	test   %eax,%eax
    c89d:	75 11                	jne    c8b0 <__sprintf_chk@plt+0x7b20>
    c89f:	48 8b 33             	mov    (%rbx),%rsi
    c8a2:	49 8b 3c 24          	mov    (%r12),%rdi
    c8a6:	5b                   	pop    %rbx
    c8a7:	5d                   	pop    %rbp
    c8a8:	41 5c                	pop    %r12
    c8aa:	e9 61 aa ff ff       	jmpq   7310 <__sprintf_chk@plt+0x2580>
    c8af:	90                   	nop
    c8b0:	5b                   	pop    %rbx
    c8b1:	5d                   	pop    %rbp
    c8b2:	41 5c                	pop    %r12
    c8b4:	c3                   	retq   
